VAOS Phase 4 -- pytest report
Command: pytest -v (full suite: core + domain + repository + collectors)
Generated: 2026-08-07 11:06:22 UTC
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[octocat/] PASSED [ 16%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[/Hello-World] PASSED [ 16%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[https://github.com/octocat] PASSED [ 17%]
tests/unit/collectors/test_github.py::test_collect_raises_for_a_blank_source PASSED [ 17%]
tests/unit/collectors/test_github.py::test_provider_is_github PASSED     [ 18%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/project-https://gitlab.com/group/project.git-project] PASSED [ 18%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 19%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 20%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 20%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[git@gitlab.com:group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 21%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[not a url] PASSED [ 21%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[just-one-segment] PASSED [ 22%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[https://github.com/group/project] PASSED [ 22%]
tests/unit/collectors/test_gitlab.py::test_collect_raises_for_a_blank_source PASSED [ 23%]
tests/unit/collectors/test_gitlab.py::test_provider_is_gitlab PASSED     [ 24%]
tests/unit/collectors/test_local.py::test_provider_is_local PASSED       [ 24%]
tests/unit/collectors/test_local.py::test_collect_finds_a_top_level_repository PASSED [ 25%]
tests/unit/collectors/test_local.py::test_collect_finds_repositories_at_different_nesting_levels PASSED [ 25%]
tests/unit/collectors/test_local.py::test_collect_does_not_descend_into_a_discovered_repository PASSED [ 26%]
tests/unit/collectors/test_local.py::test_collect_skips_hidden_directories PASSED [ 26%]
tests/unit/collectors/test_local.py::test_collect_respects_max_depth PASSED [ 27%]
tests/unit/collectors/test_local.py::test_collect_finds_a_repository_sitting_exactly_at_max_depth PASSED [ 28%]
tests/unit/collectors/test_local.py::test_collect_succeeds_with_no_repositories_found PASSED [ 28%]
tests/unit/collectors/test_local.py::test_collect_fails_for_a_missing_root PASSED [ 29%]
tests/unit/collectors/test_local.py::test_collect_raises_for_a_blank_source PASSED [ 29%]
tests/unit/collectors/test_local.py::test_collect_results_are_sorted_by_source_uri PASSED [ 30%]
tests/unit/core/test_config.py::test_appconfig_is_directly_constructible_and_immutable PASSED [ 30%]
tests/unit/core/test_config.py::test_load_config_without_a_file_uses_defaults PASSED [ 31%]
tests/unit/core/test_config.py::test_load_config_reads_values_from_yaml PASSED [ 32%]
tests/unit/core/test_config.py::test_environment_variable_overrides_yaml_value PASSED [ 32%]
tests/unit/core/test_config.py::test_debug_flag_is_coerced_from_string_env_var PASSED [ 33%]
tests/unit/core/test_config.py::test_invalid_environment_raises_validation_error PASSED [ 33%]
tests/unit/core/test_config.py::test_explicit_null_yaml_values_fall_back_to_defaults PASSED [ 34%]
tests/unit/core/test_config.py::test_allowed_environments_are_all_accepted PASSED [ 34%]
tests/unit/core/test_config.py::test_raw_and_get_expose_the_full_merged_configuration PASSED [ 35%]
tests/unit/core/test_config.py::test_load_config_reads_the_shipped_default_file PASSED [ 36%]
tests/unit/core/test_constants.py::test_app_identity_constants_are_nonempty_strings PASSED [ 36%]
tests/unit/core/test_constants.py::test_env_prefix_is_uppercase_and_ends_with_underscore PASSED [ 37%]
tests/unit/core/test_constants.py::test_default_config_paths_are_relative_yaml_files PASSED [ 37%]
tests/unit/core/test_constants.py::test_allowed_environments_include_development_and_production PASSED [ 38%]
tests/unit/core/test_constants.py::test_default_log_level_is_a_standard_logging_level_name PASSED [ 38%]
tests/unit/core/test_constants.py::test_encoding_constant_is_utf8 PASSED [ 39%]
tests/unit/core/test_exceptions.py::test_vaos_error_str_returns_message PASSED [ 40%]
tests/unit/core/test_exceptions.py::test_vaos_error_carries_structured_details PASSED [ 40%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[ConfigurationError] PASSED [ 41%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[ValidationError] PASSED [ 41%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[NotFoundError] PASSED [ 42%]
tests/unit/core/test_exceptions.py::test_categories_are_not_interchangeable PASSED [ 42%]
tests/unit/core/test_logging.py::test_get_logger_is_namespaced_under_vaos PASSED [ 43%]
tests/unit/core/test_logging.py::test_configure_logging_without_a_file_applies_default PASSED [ 44%]
tests/unit/core/test_logging.py::test_configure_logging_applies_a_valid_dictconfig_file PASSED [ 44%]
tests/unit/core/test_logging.py::test_configure_logging_creates_file_handler_directory PASSED [ 45%]
tests/unit/core/test_logging.py::test_configure_logging_invalid_schema_raises_configuration_error PASSED [ 45%]
tests/unit/core/test_logging.py::test_configure_logging_applies_level_override PASSED [ 46%]
tests/unit/core/test_logging.py::test_configure_logging_invalid_level_override_raises_configuration_error PASSED [ 46%]
tests/unit/core/test_logging.py::test_configure_logging_does_not_silently_disable_other_loggers PASSED [ 47%]
tests/unit/core/test_protocols.py::test_supports_close_structural_match PASSED [ 48%]
tests/unit/core/test_protocols.py::test_supports_async_close_structural_match PASSED [ 48%]
tests/unit/core/test_protocols.py::test_supports_health_check_structural_match PASSED [ 49%]
tests/unit/core/test_protocols.py::test_supports_lifecycle_structural_match PASSED [ 49%]
tests/unit/core/test_protocols.py::test_supports_lifecycle_requires_both_start_and_stop PASSED [ 50%]
tests/unit/core/test_utils.py::test_read_yaml_file_parses_existing_file PASSED [ 50%]
tests/unit/core/test_utils.py::test_read_yaml_file_missing_and_required_raises PASSED [ 51%]
tests/unit/core/test_utils.py::test_read_yaml_file_missing_and_optional_returns_empty PASSED [ 52%]
tests/unit/core/test_utils.py::test_read_yaml_file_empty_file_returns_empty PASSED [ 52%]
tests/unit/core/test_utils.py::test_read_yaml_file_malformed_raises_configuration_error PASSED [ 53%]
tests/unit/core/test_utils.py::test_read_yaml_file_non_mapping_top_level_raises PASSED [ 53%]
tests/unit/core/test_utils.py::test_read_yaml_file_directory_in_place_of_file_raises_configuration_error PASSED [ 54%]
tests/unit/core/test_utils.py::test_read_yaml_file_invalid_encoding_raises_configuration_error PASSED [ 54%]
tests/unit/core/test_utils.py::test_deep_merge_combines_nested_dictionaries PASSED [ 55%]
tests/unit/core/test_utils.py::test_deep_merge_does_not_mutate_inputs PASSED [ 56%]
tests/unit/core/test_utils.py::test_deep_merge_non_mapping_override_replaces_value PASSED [ 56%]
tests/unit/core/test_utils.py::test_ensure_directory_creates_nested_path PASSED [ 57%]
tests/unit/core/test_utils.py::test_ensure_directory_is_idempotent PASSED [ 57%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_from_entity_matches_every_field PASSED [ 58%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_metadata_is_a_copy_not_an_alias PASSED [ 58%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_is_frozen PASSED [ 59%]
tests/unit/domain/test_dtos.py::test_source_file_dto_from_entity_matches_every_field PASSED [ 60%]
tests/unit/domain/test_dtos.py::test_analysis_run_dto_from_entity_includes_computed_duration PASSED [ 60%]
tests/unit/domain/test_dtos.py::test_analysis_run_dto_from_entity_before_completion PASSED [ 61%]
tests/unit/domain/test_dtos.py::test_finding_dto_from_entity_matches_every_field PASSED [ 61%]
tests/unit/domain/test_dtos.py::test_finding_dto_from_entity_with_no_source_file PASSED [ 62%]
tests/unit/domain/test_entities.py::test_entity_generates_a_unique_id_and_timestamps_by_default PASSED [ 62%]
tests/unit/domain/test_entities.py::test_entity_equality_is_identity_based PASSED [ 63%]
tests/unit/domain/test_entities.py::test_entity_is_not_equal_to_a_non_entity PASSED [ 64%]
tests/unit/domain/test_entities.py::test_entity_touch_refreshes_updated_at_without_changing_identity PASSED [ 64%]
tests/unit/domain/test_entities.py::test_source_repository_defaults PASSED [ 65%]
tests/unit/domain/test_entities.py::test_source_repository_rejects_blank_name PASSED [ 65%]
tests/unit/domain/test_entities.py::test_source_repository_rejects_blank_source_uri PASSED [ 66%]
tests/unit/domain/test_entities.py::test_source_repository_lifecycle_happy_path PASSED [ 66%]
tests/unit/domain/test_entities.py::test_source_repository_mark_collecting_requires_pending PASSED [ 67%]
tests/unit/domain/test_entities.py::test_source_repository_mark_ready_requires_collecting PASSED [ 68%]
tests/unit/domain/test_entities.py::test_source_repository_mark_failed_from_pending_or_collecting PASSED [ 68%]
tests/unit/domain/test_entities.py::test_source_repository_mark_failed_rejects_ready PASSED [ 69%]
tests/unit/domain/test_entities.py::test_source_file_defaults PASSED     [ 69%]
tests/unit/domain/test_entities.py::test_source_file_rejects_blank_relative_path PASSED [ 70%]
tests/unit/domain/test_entities.py::test_source_file_rejects_negative_size PASSED [ 70%]
tests/unit/domain/test_entities.py::test_analysis_run_defaults PASSED    [ 71%]
tests/unit/domain/test_entities.py::test_analysis_run_start_then_complete PASSED [ 72%]
tests/unit/domain/test_entities.py::test_analysis_run_start_requires_pending PASSED [ 72%]
tests/unit/domain/test_entities.py::test_analysis_run_complete_requires_running PASSED [ 73%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_from_pending PASSED [ 73%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_from_running PASSED [ 74%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_requires_non_terminal_status PASSED [ 74%]
tests/unit/domain/test_entities.py::test_analysis_run_cancel_from_pending_or_running PASSED [ 75%]
tests/unit/domain/test_entities.py::test_analysis_run_cancel_requires_non_terminal_status PASSED [ 76%]
tests/unit/domain/test_entities.py::test_finding_defaults PASSED         [ 76%]
tests/unit/domain/test_entities.py::test_finding_rejects_blank_category PASSED [ 77%]
tests/unit/domain/test_entities.py::test_finding_rejects_blank_message PASSED [ 77%]
tests/unit/domain/test_entities.py::test_repository_provider_values_match_the_frozen_collectors_subpackages PASSED [ 78%]
tests/unit/domain/test_entities.py::test_source_language_values_match_the_frozen_parsers_subpackages PASSED [ 78%]
tests/unit/domain/test_entities.py::test_analysis_run_status_and_finding_severity_have_expected_members PASSED [ 79%]
tests/unit/domain/test_interfaces.py::test_repository_cannot_be_instantiated_directly PASSED [ 80%]
tests/unit/domain/test_interfaces.py::test_source_repository_store_cannot_be_instantiated_directly PASSED [ 80%]
tests/unit/domain/test_interfaces.py::test_source_file_repository_cannot_be_instantiated_directly PASSED [ 81%]
tests/unit/domain/test_interfaces.py::test_analysis_run_repository_cannot_be_instantiated_directly PASSED [ 81%]
tests/unit/domain/test_interfaces.py::test_finding_repository_cannot_be_instantiated_directly PASSED [ 82%]
tests/unit/domain/test_interfaces.py::test_in_memory_source_repository_store_round_trip PASSED [ 82%]
tests/unit/domain/test_interfaces.py::test_in_memory_store_get_and_lookup_of_missing_entity_returns_none PASSED [ 83%]
tests/unit/domain/test_interfaces.py::test_source_file_repository_extra_method_is_implementable PASSED [ 84%]
tests/unit/domain/test_interfaces.py::test_analysis_run_repository_extra_method_is_implementable PASSED [ 84%]
tests/unit/domain/test_interfaces.py::test_finding_repository_extra_method_is_implementable PASSED [ 85%]
tests/unit/repository/test_base.py::test_repository_client_cannot_be_instantiated_directly PASSED [ 85%]
tests/unit/repository/test_base.py::test_workspace_manager_cannot_be_instantiated_directly PASSED [ 86%]
tests/unit/repository/test_base.py::test_git_command_error_is_a_vaos_error PASSED [ 86%]
tests/unit/repository/test_git.py::test_clone_creates_a_working_copy PASSED [ 87%]
tests/unit/repository/test_git.py::test_clone_is_shallow_by_default PASSED [ 88%]
tests/unit/repository/test_git.py::test_clone_full_history_when_not_shallow PASSED [ 88%]
tests/unit/repository/test_git.py::test_clone_invalid_source_raises_git_command_error PASSED [ 89%]
tests/unit/repository/test_git.py::test_current_commit_returns_the_full_sha PASSED [ 89%]
tests/unit/repository/test_git.py::test_default_branch_matches_the_origin PASSED [ 90%]
tests/unit/repository/test_git.py::test_checkout_switches_to_a_fetched_branch PASSED [ 90%]
tests/unit/repository/test_git.py::test_checkout_unknown_ref_raises_git_command_error PASSED [ 91%]
tests/unit/repository/test_git.py::test_fetch_succeeds_against_an_existing_clone PASSED [ 92%]
tests/unit/repository/test_git.py::test_fetch_on_a_non_git_directory_raises_git_command_error PASSED [ 92%]
tests/unit/repository/test_git.py::test_missing_executable_raises_git_command_error PASSED [ 93%]
tests/unit/repository/test_git.py::test_timeout_kills_the_process_and_raises_git_command_error PASSED [ 93%]
tests/unit/repository/test_workspace.py::test_constructor_creates_root_if_missing PASSED [ 94%]
tests/unit/repository/test_workspace.py::test_constructor_is_fine_with_an_already_existing_root PASSED [ 94%]
tests/unit/repository/test_workspace.py::test_allocate_creates_a_new_directory PASSED [ 95%]
tests/unit/repository/test_workspace.py::test_allocate_is_idempotent PASSED [ 96%]
tests/unit/repository/test_workspace.py::test_allocate_gives_different_repositories_different_paths PASSED [ 96%]
tests/unit/repository/test_workspace.py::test_resolve_returns_none_before_allocation PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_resolve_returns_the_path_after_allocation PASSED [ 97%]
tests/unit/repository/test_workspace.py::test_exists_reflects_allocation_state PASSED [ 98%]
tests/unit/repository/test_workspace.py::test_remove_deletes_an_allocated_workspace PASSED [ 98%]
tests/unit/repository/test_workspace.py::test_remove_on_a_never_allocated_repository_is_a_silent_no_op PASSED [ 99%]
tests/unit/repository/test_workspace.py::test_remove_does_not_affect_other_workspaces PASSED [100%]

============================= 175 passed in 1.10s ==============================

----------------------------------------------------------------
Scoped run -- this phase's actual editable scope only
Command: pytest tests/unit/collectors -v
----------------------------------------------------------------

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/claude/vaos/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/claude/vaos
configfile: pyproject.toml
plugins: asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 53 items

tests/unit/collectors/test_base.py::test_collector_cannot_be_instantiated_directly PASSED [  1%]
tests/unit/collectors/test_base.py::test_collection_result_ok_builds_a_successful_result PASSED [  3%]
tests/unit/collectors/test_base.py::test_collection_result_ok_defaults_to_no_repositories PASSED [  5%]
tests/unit/collectors/test_base.py::test_collection_result_failed_builds_a_failed_result PASSED [  7%]
tests/unit/collectors/test_base.py::test_collection_result_rejects_error_message_on_success PASSED [  9%]
tests/unit/collectors/test_base.py::test_collection_result_rejects_repositories_on_failure PASSED [ 11%]
tests/unit/collectors/test_base.py::test_collection_result_requires_error_message_on_failure PASSED [ 13%]
tests/unit/collectors/test_base.py::test_require_source_returns_a_non_blank_value_unchanged PASSED [ 15%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[] PASSED [ 16%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[   ] PASSED [ 18%]
tests/unit/collectors/test_base.py::test_require_source_rejects_blank_values[\t\n] PASSED [ 20%]
tests/unit/collectors/test_base.py::test_strip_git_suffix_removes_trailing_dot_git PASSED [ 22%]
tests/unit/collectors/test_base.py::test_strip_git_suffix_leaves_other_strings_unchanged PASSED [ 24%]
tests/unit/collectors/test_filesystem.py::test_provider_is_filesystem PASSED [ 26%]
tests/unit/collectors/test_filesystem.py::test_collect_describes_an_existing_directory PASSED [ 28%]
tests/unit/collectors/test_filesystem.py::test_collect_works_without_a_git_directory PASSED [ 30%]
tests/unit/collectors/test_filesystem.py::test_collect_fails_for_a_missing_path PASSED [ 32%]
tests/unit/collectors/test_filesystem.py::test_collect_fails_when_source_is_a_file PASSED [ 33%]
tests/unit/collectors/test_filesystem.py::test_collect_raises_for_a_blank_source PASSED [ 35%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[octocat/Hello-World] PASSED [ 37%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World] PASSED [ 39%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World/] PASSED [ 41%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[https://github.com/octocat/Hello-World.git] PASSED [ 43%]
tests/unit/collectors/test_github.py::test_collect_recognizes_every_accepted_form[git@github.com:octocat/Hello-World.git] PASSED [ 45%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[not a url] PASSED [ 47%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[https://gitlab.com/octocat/Hello-World] PASSED [ 49%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[octocat] PASSED [ 50%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[octocat/] PASSED [ 52%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[/Hello-World] PASSED [ 54%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[https://github.com/octocat] PASSED [ 56%]
tests/unit/collectors/test_github.py::test_collect_raises_for_a_blank_source PASSED [ 58%]
tests/unit/collectors/test_github.py::test_provider_is_github PASSED     [ 60%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/project-https://gitlab.com/group/project.git-project] PASSED [ 62%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 64%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 66%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 67%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[git@gitlab.com:group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 69%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[not a url] PASSED [ 71%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[just-one-segment] PASSED [ 73%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[https://github.com/group/project] PASSED [ 75%]
tests/unit/collectors/test_gitlab.py::test_collect_raises_for_a_blank_source PASSED [ 77%]
tests/unit/collectors/test_gitlab.py::test_provider_is_gitlab PASSED     [ 79%]
tests/unit/collectors/test_local.py::test_provider_is_local PASSED       [ 81%]
tests/unit/collectors/test_local.py::test_collect_finds_a_top_level_repository PASSED [ 83%]
tests/unit/collectors/test_local.py::test_collect_finds_repositories_at_different_nesting_levels PASSED [ 84%]
tests/unit/collectors/test_local.py::test_collect_does_not_descend_into_a_discovered_repository PASSED [ 86%]
tests/unit/collectors/test_local.py::test_collect_skips_hidden_directories PASSED [ 88%]
tests/unit/collectors/test_local.py::test_collect_respects_max_depth PASSED [ 90%]
tests/unit/collectors/test_local.py::test_collect_finds_a_repository_sitting_exactly_at_max_depth PASSED [ 92%]
tests/unit/collectors/test_local.py::test_collect_succeeds_with_no_repositories_found PASSED [ 94%]
tests/unit/collectors/test_local.py::test_collect_fails_for_a_missing_root PASSED [ 96%]
tests/unit/collectors/test_local.py::test_collect_raises_for_a_blank_source PASSED [ 98%]
tests/unit/collectors/test_local.py::test_collect_results_are_sorted_by_source_uri PASSED [100%]

============================== 53 passed in 0.15s ==============================
