VAOS Phase 5 -- pytest report
Command: pytest -v (full suite: core + domain + repository + collectors + parsers)
Generated: 2026-08-08 10:14:17 UTC
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[octocat/] PASSED [  8%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[/Hello-World] PASSED [  8%]
tests/unit/collectors/test_github.py::test_collect_fails_for_unrecognized_references[https://github.com/octocat] PASSED [  8%]
tests/unit/collectors/test_github.py::test_collect_raises_for_a_blank_source PASSED [  9%]
tests/unit/collectors/test_github.py::test_provider_is_github PASSED     [  9%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/project-https://gitlab.com/group/project.git-project] PASSED [  9%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 10%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 10%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[https://gitlab.com/group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 10%]
tests/unit/collectors/test_gitlab.py::test_collect_recognizes_every_accepted_form[git@gitlab.com:group/subgroup/project.git-https://gitlab.com/group/subgroup/project.git-project] PASSED [ 10%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[not a url] PASSED [ 11%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[just-one-segment] PASSED [ 11%]
tests/unit/collectors/test_gitlab.py::test_collect_fails_for_unrecognized_references[https://github.com/group/project] PASSED [ 11%]
tests/unit/collectors/test_gitlab.py::test_collect_raises_for_a_blank_source PASSED [ 12%]
tests/unit/collectors/test_gitlab.py::test_provider_is_gitlab PASSED     [ 12%]
tests/unit/collectors/test_local.py::test_provider_is_local PASSED       [ 12%]
tests/unit/collectors/test_local.py::test_collect_finds_a_top_level_repository PASSED [ 12%]
tests/unit/collectors/test_local.py::test_collect_finds_repositories_at_different_nesting_levels PASSED [ 13%]
tests/unit/collectors/test_local.py::test_collect_does_not_descend_into_a_discovered_repository PASSED [ 13%]
tests/unit/collectors/test_local.py::test_collect_skips_hidden_directories PASSED [ 13%]
tests/unit/collectors/test_local.py::test_collect_respects_max_depth PASSED [ 14%]
tests/unit/collectors/test_local.py::test_collect_finds_a_repository_sitting_exactly_at_max_depth PASSED [ 14%]
tests/unit/collectors/test_local.py::test_collect_succeeds_with_no_repositories_found PASSED [ 14%]
tests/unit/collectors/test_local.py::test_collect_fails_for_a_missing_root PASSED [ 15%]
tests/unit/collectors/test_local.py::test_collect_raises_for_a_blank_source PASSED [ 15%]
tests/unit/collectors/test_local.py::test_collect_results_are_sorted_by_source_uri PASSED [ 15%]
tests/unit/core/test_config.py::test_appconfig_is_directly_constructible_and_immutable PASSED [ 15%]
tests/unit/core/test_config.py::test_load_config_without_a_file_uses_defaults PASSED [ 16%]
tests/unit/core/test_config.py::test_load_config_reads_values_from_yaml PASSED [ 16%]
tests/unit/core/test_config.py::test_environment_variable_overrides_yaml_value PASSED [ 16%]
tests/unit/core/test_config.py::test_debug_flag_is_coerced_from_string_env_var PASSED [ 17%]
tests/unit/core/test_config.py::test_invalid_environment_raises_validation_error PASSED [ 17%]
tests/unit/core/test_config.py::test_explicit_null_yaml_values_fall_back_to_defaults PASSED [ 17%]
tests/unit/core/test_config.py::test_allowed_environments_are_all_accepted PASSED [ 17%]
tests/unit/core/test_config.py::test_raw_and_get_expose_the_full_merged_configuration PASSED [ 18%]
tests/unit/core/test_config.py::test_load_config_reads_the_shipped_default_file PASSED [ 18%]
tests/unit/core/test_constants.py::test_app_identity_constants_are_nonempty_strings PASSED [ 18%]
tests/unit/core/test_constants.py::test_env_prefix_is_uppercase_and_ends_with_underscore PASSED [ 19%]
tests/unit/core/test_constants.py::test_default_config_paths_are_relative_yaml_files PASSED [ 19%]
tests/unit/core/test_constants.py::test_allowed_environments_include_development_and_production PASSED [ 19%]
tests/unit/core/test_constants.py::test_default_log_level_is_a_standard_logging_level_name PASSED [ 20%]
tests/unit/core/test_constants.py::test_encoding_constant_is_utf8 PASSED [ 20%]
tests/unit/core/test_exceptions.py::test_vaos_error_str_returns_message PASSED [ 20%]
tests/unit/core/test_exceptions.py::test_vaos_error_carries_structured_details PASSED [ 20%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[ConfigurationError] PASSED [ 21%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[ValidationError] PASSED [ 21%]
tests/unit/core/test_exceptions.py::test_every_category_is_a_vaos_error[NotFoundError] PASSED [ 21%]
tests/unit/core/test_exceptions.py::test_categories_are_not_interchangeable PASSED [ 22%]
tests/unit/core/test_logging.py::test_get_logger_is_namespaced_under_vaos PASSED [ 22%]
tests/unit/core/test_logging.py::test_configure_logging_without_a_file_applies_default PASSED [ 22%]
tests/unit/core/test_logging.py::test_configure_logging_applies_a_valid_dictconfig_file PASSED [ 23%]
tests/unit/core/test_logging.py::test_configure_logging_creates_file_handler_directory PASSED [ 23%]
tests/unit/core/test_logging.py::test_configure_logging_invalid_schema_raises_configuration_error PASSED [ 23%]
tests/unit/core/test_logging.py::test_configure_logging_applies_level_override PASSED [ 23%]
tests/unit/core/test_logging.py::test_configure_logging_invalid_level_override_raises_configuration_error PASSED [ 24%]
tests/unit/core/test_logging.py::test_configure_logging_does_not_silently_disable_other_loggers PASSED [ 24%]
tests/unit/core/test_protocols.py::test_supports_close_structural_match PASSED [ 24%]
tests/unit/core/test_protocols.py::test_supports_async_close_structural_match PASSED [ 25%]
tests/unit/core/test_protocols.py::test_supports_health_check_structural_match PASSED [ 25%]
tests/unit/core/test_protocols.py::test_supports_lifecycle_structural_match PASSED [ 25%]
tests/unit/core/test_protocols.py::test_supports_lifecycle_requires_both_start_and_stop PASSED [ 25%]
tests/unit/core/test_utils.py::test_read_yaml_file_parses_existing_file PASSED [ 26%]
tests/unit/core/test_utils.py::test_read_yaml_file_missing_and_required_raises PASSED [ 26%]
tests/unit/core/test_utils.py::test_read_yaml_file_missing_and_optional_returns_empty PASSED [ 26%]
tests/unit/core/test_utils.py::test_read_yaml_file_empty_file_returns_empty PASSED [ 27%]
tests/unit/core/test_utils.py::test_read_yaml_file_malformed_raises_configuration_error PASSED [ 27%]
tests/unit/core/test_utils.py::test_read_yaml_file_non_mapping_top_level_raises PASSED [ 27%]
tests/unit/core/test_utils.py::test_read_yaml_file_directory_in_place_of_file_raises_configuration_error PASSED [ 28%]
tests/unit/core/test_utils.py::test_read_yaml_file_invalid_encoding_raises_configuration_error PASSED [ 28%]
tests/unit/core/test_utils.py::test_deep_merge_combines_nested_dictionaries PASSED [ 28%]
tests/unit/core/test_utils.py::test_deep_merge_does_not_mutate_inputs PASSED [ 28%]
tests/unit/core/test_utils.py::test_deep_merge_non_mapping_override_replaces_value PASSED [ 29%]
tests/unit/core/test_utils.py::test_ensure_directory_creates_nested_path PASSED [ 29%]
tests/unit/core/test_utils.py::test_ensure_directory_is_idempotent PASSED [ 29%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_from_entity_matches_every_field PASSED [ 30%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_metadata_is_a_copy_not_an_alias PASSED [ 30%]
tests/unit/domain/test_dtos.py::test_source_repository_dto_is_frozen PASSED [ 30%]
tests/unit/domain/test_dtos.py::test_source_file_dto_from_entity_matches_every_field PASSED [ 30%]
tests/unit/domain/test_dtos.py::test_analysis_run_dto_from_entity_includes_computed_duration PASSED [ 31%]
tests/unit/domain/test_dtos.py::test_analysis_run_dto_from_entity_before_completion PASSED [ 31%]
tests/unit/domain/test_dtos.py::test_finding_dto_from_entity_matches_every_field PASSED [ 31%]
tests/unit/domain/test_dtos.py::test_finding_dto_from_entity_with_no_source_file PASSED [ 32%]
tests/unit/domain/test_entities.py::test_entity_generates_a_unique_id_and_timestamps_by_default PASSED [ 32%]
tests/unit/domain/test_entities.py::test_entity_equality_is_identity_based PASSED [ 32%]
tests/unit/domain/test_entities.py::test_entity_is_not_equal_to_a_non_entity PASSED [ 33%]
tests/unit/domain/test_entities.py::test_entity_touch_refreshes_updated_at_without_changing_identity PASSED [ 33%]
tests/unit/domain/test_entities.py::test_source_repository_defaults PASSED [ 33%]
tests/unit/domain/test_entities.py::test_source_repository_rejects_blank_name PASSED [ 33%]
tests/unit/domain/test_entities.py::test_source_repository_rejects_blank_source_uri PASSED [ 34%]
tests/unit/domain/test_entities.py::test_source_repository_lifecycle_happy_path PASSED [ 34%]
tests/unit/domain/test_entities.py::test_source_repository_mark_collecting_requires_pending PASSED [ 34%]
tests/unit/domain/test_entities.py::test_source_repository_mark_ready_requires_collecting PASSED [ 35%]
tests/unit/domain/test_entities.py::test_source_repository_mark_failed_from_pending_or_collecting PASSED [ 35%]
tests/unit/domain/test_entities.py::test_source_repository_mark_failed_rejects_ready PASSED [ 35%]
tests/unit/domain/test_entities.py::test_source_file_defaults PASSED     [ 35%]
tests/unit/domain/test_entities.py::test_source_file_rejects_blank_relative_path PASSED [ 36%]
tests/unit/domain/test_entities.py::test_source_file_rejects_negative_size PASSED [ 36%]
tests/unit/domain/test_entities.py::test_analysis_run_defaults PASSED    [ 36%]
tests/unit/domain/test_entities.py::test_analysis_run_start_then_complete PASSED [ 37%]
tests/unit/domain/test_entities.py::test_analysis_run_start_requires_pending PASSED [ 37%]
tests/unit/domain/test_entities.py::test_analysis_run_complete_requires_running PASSED [ 37%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_from_pending PASSED [ 38%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_from_running PASSED [ 38%]
tests/unit/domain/test_entities.py::test_analysis_run_fail_requires_non_terminal_status PASSED [ 38%]
tests/unit/domain/test_entities.py::test_analysis_run_cancel_from_pending_or_running PASSED [ 38%]
tests/unit/domain/test_entities.py::test_analysis_run_cancel_requires_non_terminal_status PASSED [ 39%]
tests/unit/domain/test_entities.py::test_finding_defaults PASSED         [ 39%]
tests/unit/domain/test_entities.py::test_finding_rejects_blank_category PASSED [ 39%]
tests/unit/domain/test_entities.py::test_finding_rejects_blank_message PASSED [ 40%]
tests/unit/domain/test_entities.py::test_repository_provider_values_match_the_frozen_collectors_subpackages PASSED [ 40%]
tests/unit/domain/test_entities.py::test_source_language_values_match_the_frozen_parsers_subpackages PASSED [ 40%]
tests/unit/domain/test_entities.py::test_analysis_run_status_and_finding_severity_have_expected_members PASSED [ 41%]
tests/unit/domain/test_interfaces.py::test_repository_cannot_be_instantiated_directly PASSED [ 41%]
tests/unit/domain/test_interfaces.py::test_source_repository_store_cannot_be_instantiated_directly PASSED [ 41%]
tests/unit/domain/test_interfaces.py::test_source_file_repository_cannot_be_instantiated_directly PASSED [ 41%]
tests/unit/domain/test_interfaces.py::test_analysis_run_repository_cannot_be_instantiated_directly PASSED [ 42%]
tests/unit/domain/test_interfaces.py::test_finding_repository_cannot_be_instantiated_directly PASSED [ 42%]
tests/unit/domain/test_interfaces.py::test_in_memory_source_repository_store_round_trip PASSED [ 42%]
tests/unit/domain/test_interfaces.py::test_in_memory_store_get_and_lookup_of_missing_entity_returns_none PASSED [ 43%]
tests/unit/domain/test_interfaces.py::test_source_file_repository_extra_method_is_implementable PASSED [ 43%]
tests/unit/domain/test_interfaces.py::test_analysis_run_repository_extra_method_is_implementable PASSED [ 43%]
tests/unit/domain/test_interfaces.py::test_finding_repository_extra_method_is_implementable PASSED [ 43%]
tests/unit/parsers/cpp/test_parser.py::test_language_is_cpp PASSED       [ 44%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[main.cpp] PASSED [ 44%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[widget.hpp] PASSED [ 44%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[a.cc] PASSED [ 45%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[a.cxx] PASSED [ 45%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[a.hh] PASSED [ 45%]
tests/unit/parsers/cpp/test_parser.py::test_supports_accepts_cpp_extensions[a.h] PASSED [ 46%]
tests/unit/parsers/cpp/test_parser.py::test_supports_rejects_non_cpp_extensions[main.py] PASSED [ 46%]
tests/unit/parsers/cpp/test_parser.py::test_supports_rejects_non_cpp_extensions[main.rs] PASSED [ 46%]
tests/unit/parsers/cpp/test_parser.py::test_parse_rejects_a_blank_relative_path PASSED [ 46%]
tests/unit/parsers/cpp/test_parser.py::test_parse_succeeds_on_empty_content PASSED [ 47%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_angle_include_as_non_relative PASSED [ 47%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_quoted_include_as_relative PASSED [ 47%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_a_namespace_as_a_module PASSED [ 48%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_a_class_with_base_list PASSED [ 48%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_a_struct_as_a_class PASSED [ 48%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_in_class_methods PASSED [ 48%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_a_destructor PASSED [ 49%]
tests/unit/parsers/cpp/test_parser.py::test_parse_does_not_mistake_a_nested_call_for_a_sibling_method PASSED [ 49%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_a_free_function PASSED [ 49%]
tests/unit/parsers/cpp/test_parser.py::test_parse_does_not_mistake_a_constructor_call_statement_for_a_free_function PASSED [ 50%]
tests/unit/parsers/cpp/test_parser.py::test_parse_does_not_mistake_a_return_call_statement_for_a_free_function PASSED [ 50%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_enum_and_using_alias_as_symbols PASSED [ 50%]
tests/unit/parsers/cpp/test_parser.py::test_parse_extracts_typedef_as_a_type_alias PASSED [ 51%]
tests/unit/parsers/cpp/test_parser.py::test_parse_exports_only_export_keyword_declarations PASSED [ 51%]
tests/unit/parsers/cpp/test_parser.py::test_parse_reports_no_exports_for_ordinary_cpp PASSED [ 51%]
tests/unit/parsers/cpp/test_parser.py::test_parse_reports_file_metadata PASSED [ 51%]
tests/unit/parsers/go/test_parser.py::test_language_is_go PASSED         [ 52%]
tests/unit/parsers/go/test_parser.py::test_supports_accepts_go_extension[main.go] PASSED [ 52%]
tests/unit/parsers/go/test_parser.py::test_supports_accepts_go_extension[pkg/util.go] PASSED [ 52%]
tests/unit/parsers/go/test_parser.py::test_supports_accepts_go_extension[Main.GO] PASSED [ 53%]
tests/unit/parsers/go/test_parser.py::test_supports_rejects_non_go_extensions[main.txt] PASSED [ 53%]
tests/unit/parsers/go/test_parser.py::test_supports_rejects_non_go_extensions[main.py] PASSED [ 53%]
tests/unit/parsers/go/test_parser.py::test_parse_rejects_a_blank_relative_path PASSED [ 53%]
tests/unit/parsers/go/test_parser.py::test_parse_succeeds_on_empty_content PASSED [ 54%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_the_package_clause_as_a_module PASSED [ 54%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_grouped_imports_with_alias_and_blank PASSED [ 54%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_a_single_line_import PASSED [ 55%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_a_struct_as_a_class PASSED [ 55%]
tests/unit/parsers/go/test_parser.py::test_parse_attaches_methods_to_their_receiver_struct PASSED [ 55%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_a_free_function_with_parameters_and_return PASSED [ 56%]
tests/unit/parsers/go/test_parser.py::test_parse_handles_a_function_typed_parameter PASSED [ 56%]
tests/unit/parsers/go/test_parser.py::test_parse_classifies_const_and_var_correctly PASSED [ 56%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_grouped_const_block_entries PASSED [ 56%]
tests/unit/parsers/go/test_parser.py::test_parse_exports_only_capitalized_top_level_names PASSED [ 57%]
tests/unit/parsers/go/test_parser.py::test_parse_extracts_an_interface_as_a_symbol_not_a_class PASSED [ 57%]
tests/unit/parsers/go/test_parser.py::test_parse_reports_file_metadata PASSED [ 57%]
tests/unit/parsers/python/test_parser.py::test_language_is_python PASSED [ 58%]
tests/unit/parsers/python/test_parser.py::test_supports_accepts_python_extensions[main.py] PASSED [ 58%]
tests/unit/parsers/python/test_parser.py::test_supports_accepts_python_extensions[package/__init__.py] PASSED [ 58%]
tests/unit/parsers/python/test_parser.py::test_supports_accepts_python_extensions[stub.pyi] PASSED [ 58%]
tests/unit/parsers/python/test_parser.py::test_supports_accepts_python_extensions[Main.PY] PASSED [ 59%]
tests/unit/parsers/python/test_parser.py::test_supports_rejects_non_python_extensions[main.txt] PASSED [ 59%]
tests/unit/parsers/python/test_parser.py::test_supports_rejects_non_python_extensions[main.js] PASSED [ 59%]
tests/unit/parsers/python/test_parser.py::test_supports_rejects_non_python_extensions[main] PASSED [ 60%]
tests/unit/parsers/python/test_parser.py::test_parse_rejects_a_blank_relative_path PASSED [ 60%]
tests/unit/parsers/python/test_parser.py::test_parse_reports_failure_for_a_syntax_error PASSED [ 60%]
tests/unit/parsers/python/test_parser.py::test_parse_succeeds_on_empty_content PASSED [ 61%]
tests/unit/parsers/python/test_parser.py::test_parse_never_produces_modules PASSED [ 61%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_plain_imports_with_alias PASSED [ 61%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_from_imports_with_multiple_names PASSED [ 61%]
tests/unit/parsers/python/test_parser.py::test_parse_marks_relative_imports PASSED [ 62%]
tests/unit/parsers/python/test_parser.py::test_parse_finds_imports_nested_inside_a_function PASSED [ 62%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_all_as_exports PASSED [ 62%]
tests/unit/parsers/python/test_parser.py::test_parse_reports_no_exports_without_all PASSED [ 63%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_a_class_with_bases_and_docstring PASSED [ 63%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_module_level_functions_only PASSED [ 63%]
tests/unit/parsers/python/test_parser.py::test_parse_extracts_function_parameters_with_types_and_defaults PASSED [ 64%]
tests/unit/parsers/python/test_parser.py::test_parse_marks_async_functions PASSED [ 64%]
tests/unit/parsers/python/test_parser.py::test_parse_captures_function_docstring_and_decorators PASSED [ 64%]
tests/unit/parsers/python/test_parser.py::test_parse_builds_symbols_from_classes_methods_and_functions PASSED [ 64%]
tests/unit/parsers/python/test_parser.py::test_parse_reports_file_metadata PASSED [ 65%]
tests/unit/parsers/rust/test_parser.py::test_language_is_rust PASSED     [ 65%]
tests/unit/parsers/rust/test_parser.py::test_supports_accepts_rust_extension[main.rs] PASSED [ 65%]
tests/unit/parsers/rust/test_parser.py::test_supports_accepts_rust_extension[src/lib.rs] PASSED [ 66%]
tests/unit/parsers/rust/test_parser.py::test_supports_accepts_rust_extension[Main.RS] PASSED [ 66%]
tests/unit/parsers/rust/test_parser.py::test_supports_rejects_non_rust_extensions[main.txt] PASSED [ 66%]
tests/unit/parsers/rust/test_parser.py::test_supports_rejects_non_rust_extensions[main.go] PASSED [ 66%]
tests/unit/parsers/rust/test_parser.py::test_parse_rejects_a_blank_relative_path PASSED [ 67%]
tests/unit/parsers/rust/test_parser.py::test_parse_succeeds_on_empty_content PASSED [ 67%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_a_mod_declaration PASSED [ 67%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_a_simple_use_statement PASSED [ 68%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_a_grouped_use_statement PASSED [ 68%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_use_alias PASSED [ 68%]
tests/unit/parsers/rust/test_parser.py::test_parse_marks_crate_self_super_paths_as_relative PASSED [ 69%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_a_struct_with_docstring PASSED [ 69%]
tests/unit/parsers/rust/test_parser.py::test_parse_attaches_inherent_impl_methods_to_their_struct PASSED [ 69%]
tests/unit/parsers/rust/test_parser.py::test_parse_records_trait_impl_as_a_base_class PASSED [ 69%]
tests/unit/parsers/rust/test_parser.py::test_parse_treats_a_signature_only_trait_method_as_a_method_not_a_function PASSED [ 70%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_a_free_function_with_parameters_and_return_type PASSED [ 70%]
tests/unit/parsers/rust/test_parser.py::test_parse_marks_async_functions PASSED [ 70%]
tests/unit/parsers/rust/test_parser.py::test_parse_does_not_count_a_free_function_inside_a_plain_mod_block_as_a_method PASSED [ 71%]
tests/unit/parsers/rust/test_parser.py::test_parse_exports_only_pub_declarations PASSED [ 71%]
tests/unit/parsers/rust/test_parser.py::test_parse_extracts_enum_and_type_alias_as_symbols PASSED [ 71%]
tests/unit/parsers/rust/test_parser.py::test_parse_reports_file_metadata PASSED [ 71%]
tests/unit/parsers/test_base.py::test_parser_cannot_be_instantiated_directly PASSED [ 72%]
tests/unit/parsers/test_base.py::test_parse_result_ok_builds_a_successful_result PASSED [ 72%]
tests/unit/parsers/test_base.py::test_parse_result_ok_defaults_to_no_constructs PASSED [ 72%]
tests/unit/parsers/test_base.py::test_parse_result_failed_builds_a_failed_result PASSED [ 73%]
tests/unit/parsers/test_base.py::test_parse_result_rejects_error_message_on_success PASSED [ 73%]
tests/unit/parsers/test_base.py::test_parse_result_requires_metadata_on_success PASSED [ 73%]
tests/unit/parsers/test_base.py::test_parse_result_rejects_metadata_on_failure PASSED [ 74%]
tests/unit/parsers/test_base.py::test_parse_result_rejects_parsed_content_on_failure PASSED [ 74%]
tests/unit/parsers/test_base.py::test_parse_result_requires_error_message_on_failure PASSED [ 74%]
tests/unit/parsers/test_base.py::test_require_relative_path_returns_a_non_blank_value_unchanged PASSED [ 74%]
tests/unit/parsers/test_base.py::test_require_relative_path_rejects_blank_values[] PASSED [ 75%]
tests/unit/parsers/test_base.py::test_require_relative_path_rejects_blank_values[   ] PASSED [ 75%]
tests/unit/parsers/test_base.py::test_require_relative_path_rejects_blank_values[\t\n] PASSED [ 75%]
tests/unit/parsers/test_base.py::test_has_extension_matches_case_insensitively PASSED [ 76%]
tests/unit/parsers/test_base.py::test_has_extension_rejects_a_non_matching_path PASSED [ 76%]
tests/unit/parsers/test_base.py::test_compute_content_hash_is_deterministic PASSED [ 76%]
tests/unit/parsers/test_base.py::test_compute_content_hash_differs_for_different_content PASSED [ 76%]
tests/unit/parsers/test_base.py::test_build_file_metadata_computes_size_lines_and_hash PASSED [ 77%]
tests/unit/parsers/test_base.py::test_build_file_metadata_handles_empty_content PASSED [ 77%]
tests/unit/parsers/test_base.py::test_line_number_at_returns_one_for_the_first_line PASSED [ 77%]
tests/unit/parsers/test_base.py::test_line_number_at_counts_preceding_newlines PASSED [ 78%]
tests/unit/parsers/test_base.py::test_find_matching_brace_finds_the_closing_brace PASSED [ 78%]
tests/unit/parsers/test_base.py::test_find_matching_brace_handles_nesting PASSED [ 78%]
tests/unit/parsers/test_base.py::test_find_matching_brace_returns_length_when_unclosed PASSED [ 79%]
tests/unit/parsers/test_base.py::test_find_matching_paren_finds_the_closing_paren PASSED [ 79%]
tests/unit/parsers/test_base.py::test_find_matching_paren_handles_nested_parens PASSED [ 79%]
tests/unit/parsers/test_base.py::test_split_top_level_splits_on_plain_commas PASSED [ 79%]
tests/unit/parsers/test_base.py::test_split_top_level_ignores_commas_nested_in_brackets PASSED [ 80%]
tests/unit/parsers/test_base.py::test_split_top_level_drops_empty_segments PASSED [ 80%]
tests/unit/parsers/test_base.py::test_strip_c_style_comments_blanks_line_comments PASSED [ 80%]
tests/unit/parsers/test_base.py::test_strip_c_style_comments_blanks_block_comments PASSED [ 81%]
tests/unit/parsers/test_base.py::test_strip_c_style_comments_preserves_non_comment_code PASSED [ 81%]
tests/unit/parsers/test_base.py::test_leading_comment_lines_collects_consecutive_prefixed_lines PASSED [ 81%]
tests/unit/parsers/test_base.py::test_leading_comment_lines_returns_none_when_no_comment_precedes PASSED [ 82%]
tests/unit/parsers/test_base.py::test_leading_comment_lines_stops_at_a_non_matching_line PASSED [ 82%]
tests/unit/parsers/test_base.py::test_is_top_level_of_span_true_at_zero_depth PASSED [ 82%]
tests/unit/parsers/test_base.py::test_is_top_level_of_span_false_when_nested PASSED [ 82%]
